cv1;cv2;cv3;bc1;bc2;bc3;bs1;bs2;bs3;edad;sexo;educacion
2;2;3;2.75;2;2.25;2;2;3.67;51;1;7
NA;NA;1;NA;NA;2.5;NA;NA;2;NA;NA;NA
NA;NA;3;NA;NA;2.5;NA;NA;2.67;NA;NA;NA
5;NA;NA;4;NA;NA;4;NA;NA;72;1;2
4;4;1;3.5;3.5;3.75;4;4;4;27;2;7
1;1;1;3.25;3.5;4.25;4;3.33;4;32;2;4
2;NA;NA;3.75;NA;NA;3.67;NA;NA;19;1;4
NA;NA;3;NA;NA;3.25;NA;NA;2.33;NA;NA;NA
5;2;4;4.25;4;4;4.33;4;4;46;1;4
NA;NA;4;NA;NA;3.25;NA;NA;3.33;NA;NA;NA
NA;NA;2;NA;NA;4.25;NA;NA;3.67;NA;NA;NA
5;4;4;4.5;2;3.75;4.67;3.33;3;39;2;7
3;3;3;3;5;3.75;4;5;3;36;2;4
4;4;NA;3;3.5;NA;2;3.33;NA;48;2;9
2;5;2;3.75;4.75;4;4;5;4;54;1;5
3;3;5;3.5;3.25;2.5;3;3.33;1;22;1;8
NA;NA;1;NA;NA;2;NA;NA;1;NA;NA;NA
2;3;5;3.75;2.25;3;3;3.67;5;46;1;5
3;1;1;2;2.5;2;2;2;1.33;54;2;2
2;5;NA;1.5;2.25;NA;3.67;4;NA;38;2;5
4;4;5;4;4.5;5;4;3.33;5;67;2;9
3;5;4;4.5;4;4;5;4;4;44;1;5
1;1;1;1;2;1;1.67;2;2.67;37;2;3
NA;NA;2;NA;NA;3.75;NA;NA;2.67;NA;NA;NA
4;4;4;4;4;4;3.67;4;4;44;1;7
2;4;4;3.75;1;4;3;1;4;74;2;3
5;1;3;4.75;4;4;5;4;4;54;1;4
3;3;4;4;3.5;4;4;3.67;4;19;1;5
NA;NA;1;NA;NA;1;NA;NA;2.67;NA;NA;NA
3;NA;1;2;NA;1.5;2.67;NA;1.67;23;2;5
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
4;2;3;4.5;3.75;4;2.67;2.67;4;48;2;5
NA;NA;5;NA;NA;4.75;NA;NA;4;NA;NA;NA
2;4;3;4;5;4.5;3.67;5;3.67;35;2;5
NA;NA;3;NA;NA;3.75;NA;NA;2.67;NA;NA;NA
4;3;NA;4;4;NA;2.67;3.67;NA;72;1;7
1;5;NA;3.5;2;NA;2.67;3.67;NA;49;2;3
3;NA;2;3;NA;2.5;2;NA;3;30;1;5
4;2;4;3;4;3.75;3.67;3.67;4;34;1;10
3;4;3;3.5;1.75;2.25;4;5;4;37;2;4
NA;NA;4;NA;NA;2.25;NA;NA;3;NA;NA;NA
4;4;4;2.5;2.75;3.5;3.67;2.67;3;38;1;9
NA;NA;2;NA;NA;3.75;NA;NA;3.33;NA;NA;NA
2;NA;NA;2.25;NA;NA;3.33;NA;NA;34;2;7
NA;NA;3;NA;NA;4;NA;NA;3.33;NA;NA;NA
1;3;2;3.5;4;4;3.33;3;3;63;2;5
NA;NA;2;NA;NA;2;NA;NA;3.33;NA;NA;NA
4;4;NA;4.25;4;NA;4.67;4;NA;28;1;6
2;NA;4;2.5;NA;5;2;NA;3.67;52;2;8
5;4;3;3;5;3;3.33;5;3.33;22;2;9
2;1;2;4;4;2;4;4;5;26;1;5
4;2;2;4;3;4;3.67;3;3.33;62;2;4
NA;NA;4;NA;NA;4;NA;NA;3.67;NA;NA;NA
3;4;NA;4.25;4.75;NA;4;4;NA;49;2;5
NA;NA;5;NA;NA;3.75;NA;NA;4;NA;NA;NA
3;1;3;3.5;1;2;3;1;1;44;2;1
1;2;4;4;2;3.5;3.33;4;4;46;2;5
2;1;4;3.75;2.25;4;2.67;3.33;3.67;25;2;6
4;2;NA;3;2.75;NA;2;2;NA;45;2;7
2;1;2;4.25;4;4;4;3.33;4;57;2;2
4;4;4;4;4.25;3.75;4;2.67;4;36;1;7
3;4;3;3.75;5;3.75;3.67;3.67;3;75;1;5
4;NA;4;4;NA;4;4;NA;4;26;1;6
1;4;2;3.75;4;3;3.67;4;2.67;50;2;2
5;3;3;4;NA;4;4;5;4;61;2;7
1;2;1;2;2;3;3.33;3;3;30;2;2
2;5;4;3.75;3;2.25;4;4;3.67;74;1;3
4;NA;NA;4.5;NA;NA;4;NA;NA;46;2;7
3;4;4;3.5;3.25;3;4;3.33;4;21;1;8
4;5;4;4;5;5;4;5;5;55;2;5
NA;NA;4;NA;NA;4;NA;NA;4;NA;NA;NA
4;4;2;3.75;3.75;4;4;3;2;41;2;9
NA;NA;2;NA;NA;2.75;NA;NA;3.33;NA;NA;NA
4;2;2;4;3.75;4;3.33;4;4.33;51;1;2
3;1;4;3;3;4;4;3.67;4;36;2;3
4;3;4;3.75;4.25;4;3.67;4;4;50;1;6
3;3;3;3.75;3.75;3.25;4;4;4;42;2;7
NA;NA;4;NA;NA;2.25;NA;NA;1;NA;NA;NA
NA;NA;2;NA;NA;4;NA;NA;2;NA;NA;NA
NA;NA;3;NA;NA;5;NA;NA;3.67;NA;NA;NA
2;2;1;3;3.75;2;4;4;NA;68;2;7
NA;NA;4;NA;NA;3;NA;NA;3.33;NA;NA;NA
5;NA;NA;4;NA;NA;4;NA;NA;21;1;3
3;NA;NA;4.25;NA;NA;3;NA;NA;25;1;5
4;4;4;4;3.75;3.75;4.33;4.33;4;26;2;8
NA;NA;4;NA;NA;4;NA;NA;4;NA;NA;NA
1;5;2;4;4.75;4.25;4;4.67;4;47;2;3
NA;NA;4;NA;NA;4.25;NA;NA;2.67;NA;NA;NA
5;NA;4;3.5;NA;4;4;NA;4;56;2;7
4;2;3;3.75;2.5;3.5;3.33;4;2.33;49;1;8
4;5;4;4;4;5;4;4;4;74;1;4
NA;NA;1;NA;NA;1.75;NA;NA;2;NA;NA;NA
1;3;NA;4.25;2;NA;2;2;NA;36;2;4
4;4;4;2.5;4;4;4;3.33;4;36;1;8
5;5;4;2;2.75;4;3.67;3.67;3.67;33;1;7
NA;NA;2;NA;NA;4;NA;NA;3.33;NA;NA;NA
5;2;4;5;5;4;3.67;5;3.67;70;2;2
1;2;3;2.25;3.75;4;1;2.33;3;49;2;2
2;2;2;2.75;2.5;3;2.33;4;4;31;1;5
NA;NA;1;NA;NA;1;NA;NA;3;NA;NA;NA
1;2;1;3.75;2;2.25;3.33;2.67;2;25;2;6
3;NA;NA;3.5;NA;NA;2.33;NA;NA;28;2;7
NA;NA;3;NA;NA;2;NA;NA;2;NA;NA;NA
2;4;4;4;3.25;3;3;3;4;45;2;7
3;4;3;2.75;4;4.25;1;3;2.67;75;2;4
5;5;4;4.5;5;5;5;5;5;61;1;3
NA;NA;2;NA;NA;4.25;NA;NA;2.67;NA;NA;NA
2;3;3;2;1;4;2;4;4;51;2;8
4;4;5;4;5;5;3.33;4.67;4.67;18;1;4
4;4;NA;4;3.5;NA;4;3.67;NA;46;2;3
3;5;3;4;5;5;3;5;4;71;2;4
2;NA;NA;2.25;NA;NA;1.67;NA;NA;54;2;3
NA;NA;4;NA;NA;4;NA;NA;3;NA;NA;NA
NA;NA;4;NA;NA;4;NA;NA;3.33;NA;NA;NA
2;3;3;4;4;3;3.67;3.67;3;40;1;5
NA;NA;4;NA;NA;4;NA;NA;4;NA;NA;NA
3;3;4;2.75;4;4;3.67;4;3.67;67;1;4
NA;NA;4;NA;NA;2.5;NA;NA;4;NA;NA;NA
3;2;2;4;4;3.5;5;4;4;57;2;3
NA;NA;2;NA;NA;3.25;NA;NA;3.33;NA;NA;NA
3;4;4;3.5;3;3.25;4;3;4;30;2;4
4;3;2;4;4.25;4;3.33;3;3.33;54;2;5
3;4;4;3.75;4;3.5;3.33;3.33;2.33;23;2;8
5;4;4;4;5;4.25;3.67;5;4;54;2;2
4;NA;4;3.75;NA;5;3.67;NA;5;62;2;9
NA;NA;4;NA;NA;2.5;NA;NA;2.33;NA;NA;NA
